Bug-ID;OB-ID;OB-Text;OB-in-Title?;Bug-Category;Bug-Type;OB-Category;OB-Rating;Ground-Truth;First-Rank;Reciprocal-Rank;Average-Precision;h@1;h@2;h@3;h@4;h@5;h@6;h@7;h@8;h@9;h@10
Bug2;0;app crash when change view by in report section;1;Non-Synthetic Bug;App crashes;Easy;3;['d39c2c754950166798705365a33ee5104463a282c70fbcd711ff3d9f25a7e75b', '2957d1cfee327d06abd84e6b91e1153eb930ce1886a45ed33c8ff4c6536fbcb0', '4bfa8dc7a47495036edd455e67d3d7f39276498a2ed0a8d362a59d5c7b005b38', 'f189f23124c6c372973bbff27e30b7107f27022f74836d7085daf2817f565790'];1;1.0;0.5527777777777778;1;1;1;1;1;1;1;1;1;1
Bug2;1;"when the user changes the appearance of the report from ""view value"" to ""use percent value"" this application will crash and stop working";0;Non-Synthetic Bug;App crashes;Easy;5;['d39c2c754950166798705365a33ee5104463a282c70fbcd711ff3d9f25a7e75b', '2957d1cfee327d06abd84e6b91e1153eb930ce1886a45ed33c8ff4c6536fbcb0', '4bfa8dc7a47495036edd455e67d3d7f39276498a2ed0a8d362a59d5c7b005b38', 'f189f23124c6c372973bbff27e30b7107f27022f74836d7085daf2817f565790'];1;1.0;0.5600961538461539;1;1;1;1;1;1;1;1;1;1
Bug2;2;6. see errors;0;Non-Synthetic Bug;App crashes;Hard;1;['d39c2c754950166798705365a33ee5104463a282c70fbcd711ff3d9f25a7e75b', '2957d1cfee327d06abd84e6b91e1153eb930ce1886a45ed33c8ff4c6536fbcb0', '4bfa8dc7a47495036edd455e67d3d7f39276498a2ed0a8d362a59d5c7b005b38', 'f189f23124c6c372973bbff27e30b7107f27022f74836d7085daf2817f565790'];2;0.5;0.416025641025641;0;1;1;1;1;1;1;1;1;1
Bug8;0;NPE on create payment;1;Non-Synthetic Bug;App crashes;Easy;2;['2957d1cfee327d06abd84e6b91e1153eb930ce1886a45ed33c8ff4c6536fbcb0', 'a77eeb613bdff27be2615cea0223f0b093401c8f89baa1926d68c72f9408aa83'];6;0.1666666666666666;0.1233333333333333;0;0;0;0;0;1;1;1;1;1
Bug10;0;FTP server restarted if app is killed after stopping it;1;Non-Synthetic Bug;Undesirable  behavior ;Hard;4;['a0ae2c21a12bc864024f18b7af900668f54e251f7fd5fc6e49da5bf1f8c6a013'];1;1.0;1.0;1;1;1;1;1;1;1;1;1;1
Bug10;1;Server restarts by its own.;0;Non-Synthetic Bug;Undesirable  behavior ;Hard;2;['a0ae2c21a12bc864024f18b7af900668f54e251f7fd5fc6e49da5bf1f8c6a013'];1;1.0;1.0;1;1;1;1;1;1;1;1;1;1
Bug18;0;Can't open the add/remove medicine stock dialog;1;Synthetic Bug;Component is not displayed (correctly);Easy;3;['0be480566fd9244e83c1f87ccd788bb5bf716d340f7b52395ed850eed3b91f16'];36;0.0277777777777777;0.0277777777777777;0;0;0;0;0;0;0;0;0;0
Bug18;1;I get kicked back to the medicine screen.;0;Synthetic Bug;Component is not displayed (correctly);Hard;2;['0be480566fd9244e83c1f87ccd788bb5bf716d340f7b52395ed850eed3b91f16'];35;0.0285714285714285;0.0285714285714285;0;0;0;0;0;0;0;0;0;0
Bug19;0;cursor jumps before housenumber when adding letter;1;Synthetic Bug;Uneditable component;Easy;4;['9253f6a470c03c51c0336600f51a86c0b1bbf467076b4fc430d25a83e2ec7926'];2;0.5;0.5;0;1;1;1;1;1;1;1;1;1
Bug19;1;"3. the cursor jumps before the number, so when you insert ""a"" you have ""a10"" instead of ""10a""";0;Synthetic Bug;Undesirable component;Easy;5;['9253f6a470c03c51c0336600f51a86c0b1bbf467076b4fc430d25a83e2ec7926'];2;0.5;0.5;0;1;1;1;1;1;1;1;1;1
Bug21;0;Long press on a task does not show the task menu.;1;Non-Synthetic Bug;Data is not displayed;Hard;5;['19cb4db7aa36b45e8621d64b696ed9a5a92a3ebb486e89bb1d06a9b8c5aa45a8'];1;1.0;1.0;1;1;1;1;1;1;1;1;1;1
Bug21;1;"However, long-press now results in a pop-up called ""activities menu"" that is empty,";0;Non-Synthetic Bug;Data is not displayed;Hard;5;['19cb4db7aa36b45e8621d64b696ed9a5a92a3ebb486e89bb1d06a9b8c5aa45a8'];1;1.0;1.0;1;1;1;1;1;1;1;1;1;1
Bug21;2;"Empty meny shown called ""activities menu"".";0;Synthetic Bug;Component is not displayed (correctly);Hard;3;['19cb4db7aa36b45e8621d64b696ed9a5a92a3ebb486e89bb1d06a9b8c5aa45a8'];1;1.0;1.0;1;1;1;1;1;1;1;1;1;1
Bug44;0;Tag text removal bug by using checkbox;1;Synthetic Bug;Undesirable component;Hard;2;['954f0c046aa33d91745fc4a7ab5612edcb1d8636b1879359ace038de70d285be', 'a0ee1430817381ead0b5a3e521583bf6a5128b49be69aa023372d4c114493525'];5;0.2;0.225;0;0;0;0;1;1;1;1;1;1
Bug44;1;Tag text removal bug;0;Synthetic Bug;Undesirable component;Hard;2;['954f0c046aa33d91745fc4a7ab5612edcb1d8636b1879359ace038de70d285be', 'a0ee1430817381ead0b5a3e521583bf6a5128b49be69aa023372d4c114493525'];5;0.2;0.2666666666666666;0;0;0;0;1;1;1;1;1;1
Bug44;2;It seems like it will remove all tags with the same header as the deleted tag.;0;Synthetic Bug;Undesirable component;Hard;3;['954f0c046aa33d91745fc4a7ab5612edcb1d8636b1879359ace038de70d285be', 'a0ee1430817381ead0b5a3e521583bf6a5128b49be69aa023372d4c114493525'];5;0.2;0.2111111111111111;0;0;0;0;1;1;1;1;1;1
Bug53;0;New file dialogue always says Type: Markdown rather than previous type used;1;Synthetic Bug;Wrong information is displayed;Easy;4;['f96bea99a9d9d2407a2ee17301c93ab4334275cf97231c28c55bd2f47e5d2a08'];2;0.5;0.5;0;1;1;1;1;1;1;1;1;1
Bug53;1;This appears to be a cosmetic issue only - the second new file is named something.todo.txt, so the app is correctly remembering the user's last settings, but nonetheless it looks odd and confusing to the user.;0;Synthetic Bug;Wrong information is displayed;Hard;5;['f96bea99a9d9d2407a2ee17301c93ab4334275cf97231c28c55bd2f47e5d2a08'];6;0.1666666666666666;0.1666666666666666;0;0;0;0;0;1;1;1;1;1
Bug117;0;Space increase on refresh in Nutrition Facts tab;1;Synthetic Bug;GUI refresh issue;Easy;4;['0c3ff76dd00f39e87d780c124a88f78049b3e5ea87a143b735ad992d55dcaba9', '5190822dc529fe5d177c3c2c1a8524e6ed7e98726d6c18ecc2c4c522c99f323e'];1;1.0;1.0;1;1;1;1;1;1;1;1;1;1
Bug117;1;The space between each row of nutritional value in Nutrition Facts tab increases on refreshing the data.;0;Synthetic Bug;GUI refresh issue;Easy;5;['0c3ff76dd00f39e87d780c124a88f78049b3e5ea87a143b735ad992d55dcaba9', '5190822dc529fe5d177c3c2c1a8524e6ed7e98726d6c18ecc2c4c522c99f323e'];1;1.0;1.0;1;1;1;1;1;1;1;1;1;1
Bug117;2;Refreshing also changes the space between each row of nutritional value.;0;Synthetic Bug;GUI refresh issue;Easy;5;['0c3ff76dd00f39e87d780c124a88f78049b3e5ea87a143b735ad992d55dcaba9', '5190822dc529fe5d177c3c2c1a8524e6ed7e98726d6c18ecc2c4c522c99f323e'];2;0.5;0.5833333333333333;0;1;1;1;1;1;1;1;1;1
Bug128;0;Switching language is not working.;1;Synthetic Bug;Wrong theme in screen;Hard;2;['566c956cf3003e123f19dc6a2a21fb2f99a124b0d9940b3c3c1b30f728422435'];26;0.0384615384615384;0.0384615384615384;0;0;0;0;0;0;0;0;0;0
Bug128;1;The app is falling back to english;0;Synthetic Bug;Wrong theme in screen;Hard;2;['566c956cf3003e123f19dc6a2a21fb2f99a124b0d9940b3c3c1b30f728422435'];27;0.037037037037037;0.037037037037037;0;0;0;0;0;0;0;0;0;0
Bug129;0;App crashes if incorrect secret is entered;1;Non-Synthetic Bug;App crashes;Easy;5;['13f900fd6fafd93838196fd1d853c27632a626eabdf837dd0e870ad2c2f5266a', 'd82887d972e8a0ae941ccefb7e73afd7a8972cd330a355d822cdabb60351fdfa', '8a6b7b5a5c844618e99480602ed9fd5834452497d3adde79235c6e89bbc1558e', '880dd477e9f36942e3f0b5cd86b8a9690b014aaabf72b5d0791759d0422ba6ea'];1;1.0;0.5851190476190475;1;1;1;1;1;1;1;1;1;1
Bug129;1;App crashes.;0;Non-Synthetic Bug;App crashes;Hard;2;['13f900fd6fafd93838196fd1d853c27632a626eabdf837dd0e870ad2c2f5266a', 'd82887d972e8a0ae941ccefb7e73afd7a8972cd330a355d822cdabb60351fdfa', '8a6b7b5a5c844618e99480602ed9fd5834452497d3adde79235c6e89bbc1558e', '880dd477e9f36942e3f0b5cd86b8a9690b014aaabf72b5d0791759d0422ba6ea'];1;1.0;0.5083333333333333;1;1;1;1;1;1;1;1;1;1
Bug130;0;"Onboarding issues: Third ""Let's get started"" slide show the wrong encryption method";1;Synthetic Bug;Undesirable component;Hard;3;['5b8041ae2bf7a9056b4a78b47356850e866e256cbad31ef53b267fac95e431cf', '320c867c3f14d180d08d86de381b7a9f68b8cf48ec1cc229d88b8cbd76f6bbd7', '5780f33d918cc9ee940756955d17f1376f91a80888e5a97fbf98d3a4ff22358b'];3;0.3333333333333333;0.4777777777777777;0;0;1;1;1;1;1;1;1;1
Bug130;1;Since you have chosen Android KeyStore as encryption method this is optional.;0;Synthetic Bug;Undesirable component;Hard;3;['5b8041ae2bf7a9056b4a78b47356850e866e256cbad31ef53b267fac95e431cf', '320c867c3f14d180d08d86de381b7a9f68b8cf48ec1cc229d88b8cbd76f6bbd7', '5780f33d918cc9ee940756955d17f1376f91a80888e5a97fbf98d3a4ff22358b'];1;1.0;1.0;1;1;1;1;1;1;1;1;1;1
Bug130;2;"The dropdown on the third slide has ""None"" and ""Device credentials"" greyed out, so I guess the text is just a UI bug.";0;Synthetic Bug;Undesirable component;Hard;3;['5b8041ae2bf7a9056b4a78b47356850e866e256cbad31ef53b267fac95e431cf', '320c867c3f14d180d08d86de381b7a9f68b8cf48ec1cc229d88b8cbd76f6bbd7', '5780f33d918cc9ee940756955d17f1376f91a80888e5a97fbf98d3a4ff22358b'];6;0.1666666666666666;0.1977124183006536;0;0;0;0;0;1;1;1;1;1
Bug130;3;"I went back to the second slide and double checked, it still says ""Password / PIN"".";0;Synthetic Bug;Undesirable component;Hard;4;['5b8041ae2bf7a9056b4a78b47356850e866e256cbad31ef53b267fac95e431cf', '320c867c3f14d180d08d86de381b7a9f68b8cf48ec1cc229d88b8cbd76f6bbd7', '5780f33d918cc9ee940756955d17f1376f91a80888e5a97fbf98d3a4ff22358b'];3;0.3333333333333333;0.4777777777777777;0;0;1;1;1;1;1;1;1;1
Bug130;4;"Selecting ""Android KeyStore"" and then back to ""Password / PIN"" updates the text on the third slide.";0;Synthetic Bug;Undesirable component;Hard;4;['5b8041ae2bf7a9056b4a78b47356850e866e256cbad31ef53b267fac95e431cf', '320c867c3f14d180d08d86de381b7a9f68b8cf48ec1cc229d88b8cbd76f6bbd7', '5780f33d918cc9ee940756955d17f1376f91a80888e5a97fbf98d3a4ff22358b'];1;1.0;1.0;1;1;1;1;1;1;1;1;1;1
Bug130;5;"However, here's a second issue: if I explicitly select ""Android KeyStore"" then the third slide still has a red text saying ""Please set a password to continue"".";0;Synthetic Bug;Undesirable component;Easy;5;['5b8041ae2bf7a9056b4a78b47356850e866e256cbad31ef53b267fac95e431cf', '320c867c3f14d180d08d86de381b7a9f68b8cf48ec1cc229d88b8cbd76f6bbd7', '5780f33d918cc9ee940756955d17f1376f91a80888e5a97fbf98d3a4ff22358b'];1;1.0;1.0;1;1;1;1;1;1;1;1;1;1
Bug135;0;"When clicking on a category in night mode, the app does not show the ""Parent Categories"", there's a blank space instead.";0;Non-Synthetic Bug;Data is not displayed;Easy;5;['5f73d16c7a634772a51c9c854a69bc9dec5f65b77d44fab362d5462a759767e8'];2;0.5;0.5;0;1;1;1;1;1;1;1;1;1
Bug191;0;Negative Credits;1;Synthetic Bug;Wrong information is displayed;Hard;2;['8430d221ab4d15f270457f7e12b3c8fff85018a5d25e41321c6525a561a8cb4d'];3;0.3333333333333333;0.3333333333333333;0;0;1;1;1;1;1;1;1;1
Bug191;1;2. drag+drop any defence towers you like, credits < 0 are possible;0;Synthetic Bug;Wrong information is displayed;Easy;3;['8430d221ab4d15f270457f7e12b3c8fff85018a5d25e41321c6525a561a8cb4d'];3;0.3333333333333333;0.3333333333333333;0;0;1;1;1;1;1;1;1;1
Bug206;0;Timestamp 0 when never exported.;1;Synthetic Bug;Wrong information is displayed;Hard;3;['4bebd7279257bebd1d5e73837e1bf79a9f3eb2890b02646bb0274158130d0e4f'];1;1.0;1.0;1;1;1;1;1;1;1;1;1;1
Bug206;1;Last exported: 1970-01-à1 01-00-00.0;0;Synthetic Bug;Wrong information is displayed;Hard;3;['4bebd7279257bebd1d5e73837e1bf79a9f3eb2890b02646bb0274158130d0e4f'];1;1.0;1.0;1;1;1;1;1;1;1;1;1;1
Bug209;0;Bug: Long pressing the amount input brings up QWERTY keyboard;1;Synthetic Bug;Undesirable component;Easy;4;['812eb306a2a9fe1f1b7b22e1d8ac7f5cb52a5556d3a67d0340a5a185fb842065'];5;0.2;0.2;0;0;0;0;1;1;1;1;1;1
Bug256;0;App crashes when trying modify account if default transaction account no longer exist.;1;Non-Synthetic Bug;App crashes;Easy;4;['0be480566fd9244e83c1f87ccd788bb5bf716d340f7b52395ed850eed3b91f16', '5a9b8a9e50124d5fb5b888f933b48a44fd2301deab4e47043b2e49ee1c472b61', '5011c950846f4b3865e9eb633c3d562fa553ecf430dc155ad98009c7755aa80a'];1;1.0;0.3995621237000548;1;1;1;1;1;1;1;1;1;1
Bug256;1;5. Modify account B, crash occurred.;0;Non-Synthetic Bug;App crashes;Hard;4;['0be480566fd9244e83c1f87ccd788bb5bf716d340f7b52395ed850eed3b91f16', '5a9b8a9e50124d5fb5b888f933b48a44fd2301deab4e47043b2e49ee1c472b61', '5011c950846f4b3865e9eb633c3d562fa553ecf430dc155ad98009c7755aa80a'];5;0.2;0.1804487179487179;0;0;0;0;1;1;1;1;1;1
Bug256;2;App crashed.;0;Non-Synthetic Bug;App crashes;Hard;2;['0be480566fd9244e83c1f87ccd788bb5bf716d340f7b52395ed850eed3b91f16', '5a9b8a9e50124d5fb5b888f933b48a44fd2301deab4e47043b2e49ee1c472b61', '5011c950846f4b3865e9eb633c3d562fa553ecf430dc155ad98009c7755aa80a'];6;0.1666666666666666;0.1466124661246612;0;0;0;0;0;1;1;1;1;1
Bug1066;0;URL bar text sometimes cleared when pressing near url bar;1;Synthetic Bug;Text in Component disappears;Easy;4;['33e4756242435b50d079669e652590d157833154ee83e25427874319e041be1b', '716d4ada420fc55a4b7560a2ce89a0b2b2ad1f0646fc8e32a125f8db78dda838', 'ee923fe4324899f33f6e12779cee57014b1fd5225adc7d12b631978a89de6bf4'];6;0.1666666666666666;0.2174603174603174;0;0;0;0;0;1;1;1;1;1
Bug1066;1;Text clears;0;Synthetic Bug;Text in Component disappears;Hard;2;['33e4756242435b50d079669e652590d157833154ee83e25427874319e041be1b', '716d4ada420fc55a4b7560a2ce89a0b2b2ad1f0646fc8e32a125f8db78dda838', 'ee923fe4324899f33f6e12779cee57014b1fd5225adc7d12b631978a89de6bf4'];3;0.3333333333333333;0.3686868686868687;0;0;1;1;1;1;1;1;1;1
Bug1067;0;Home screen tips toggle improperly indented;1;Non-Synthetic Bug;Text in a component is misaligned;Easy;4;['426c058ed394da5f95cddea3b528f9cc8621b11942f1c5f89844a909d82c81a2'];1;1.0;1.0;1;1;1;1;1;1;1;1;1;1
Bug1067;1;"""Show homescreen tips"" is indented";0;Non-Synthetic Bug;Text in a component is misaligned;Easy;3;['426c058ed394da5f95cddea3b528f9cc8621b11942f1c5f89844a909d82c81a2'];1;1.0;1.0;1;1;1;1;1;1;1;1;1;1
Bug1073;0;Your Rights license link broken;1;Synthetic Bug;Data is not listed in the right sorting/order;Easy;4;['9b7fa07c923887a5f3a660121936196c3cb378bad31dc2f05ea023c7a21c2692'];13;0.0769230769230769;0.0769230769230769;0;0;0;0;0;0;0;0;0;0
Bug1073;1;Nothing;0;Non-Synthetic Bug;Data is not displayed;Hard;1;['9b7fa07c923887a5f3a660121936196c3cb378bad31dc2f05ea023c7a21c2692'];2;0.5;0.5;0;1;1;1;1;1;1;1;1;1
Bug1096;0;Going back while recording sound causes endless loading (or crash);1;Non-Synthetic Bug;Undesirable  behavior ;Hard;5;['0be480566fd9244e83c1f87ccd788bb5bf716d340f7b52395ed850eed3b91f16'];32;0.03125;0.03125;0;0;0;0;0;0;0;0;0;0
Bug1096;1;Record the sound, press done, and endless Loading screen.;0;Non-Synthetic Bug;Undesirable  behavior ;Hard;5;['0be480566fd9244e83c1f87ccd788bb5bf716d340f7b52395ed850eed3b91f16'];34;0.0294117647058823;0.0294117647058823;0;0;0;0;0;0;0;0;0;0
Bug1096;2;When I try to replicate given the steps above (on a Pixel 3), I just get a crash immediately after tapping the back button in the left side of the header.;0;Non-Synthetic Bug;App crashes;Hard;4;['0be480566fd9244e83c1f87ccd788bb5bf716d340f7b52395ed850eed3b91f16', '7edb53bf16b3ca252e7dee3ea6bdface12bc76c07499d589a5bc2ec749e0ef6d'];8;0.125;0.1458333333333333;0;0;0;0;0;0;0;1;1;1
Bug1096;3;get an endless Loading screen;0;Non-Synthetic Bug;App crashes;Hard;4;['0be480566fd9244e83c1f87ccd788bb5bf716d340f7b52395ed850eed3b91f16', '7edb53bf16b3ca252e7dee3ea6bdface12bc76c07499d589a5bc2ec749e0ef6d'];8;0.125;0.0888157894736842;0;0;0;0;0;0;0;1;1;1
Bug1096;4;unable to go back;0;Non-Synthetic Bug;App crashes;Hard;4;['0be480566fd9244e83c1f87ccd788bb5bf716d340f7b52395ed850eed3b91f16', '7edb53bf16b3ca252e7dee3ea6bdface12bc76c07499d589a5bc2ec749e0ef6d'];7;0.1428571428571428;0.1339285714285714;0;0;0;0;0;0;1;1;1;1
Bug1096;5;have to force close iNat app;0;Non-Synthetic Bug;App crashes;Hard;4;['0be480566fd9244e83c1f87ccd788bb5bf716d340f7b52395ed850eed3b91f16', '7edb53bf16b3ca252e7dee3ea6bdface12bc76c07499d589a5bc2ec749e0ef6d'];1;1.0;0.7;1;1;1;1;1;1;1;1;1;1
Bug1202;0;[Filter Images] Toast to save current is displayed even when image is saved;1;Synthetic Bug;Undesirable component;Hard;3;['8de2c3591a2cb27e7f7be8092bf5055f9b6c984afbae8b87c226b0ec7660b60d', 'cb18a9e51864e448b3181970bddbfa11b129c6ccb75673e82c46968cf1ea9095'];2;0.5;0.5833333333333333;0;1;1;1;1;1;1;1;1;1
Bug1202;1;The toast is displayed Save current first;0;Synthetic Bug;Undesirable component;Hard;3;['8de2c3591a2cb27e7f7be8092bf5055f9b6c984afbae8b87c226b0ec7660b60d', 'cb18a9e51864e448b3181970bddbfa11b129c6ccb75673e82c46968cf1ea9095'];2;0.5;0.5833333333333333;0;1;1;1;1;1;1;1;1;1
Bug1207;0;App crashes due to invalid values being processed;1;Non-Synthetic Bug;App crashes;Hard;3;['0be480566fd9244e83c1f87ccd788bb5bf716d340f7b52395ed850eed3b91f16', '7289de2d8229b56e93df71cccfefd2138ecd15642c8a33d8a571351dc5863620'];2;0.5;0.3055555555555556;0;1;1;1;1;1;1;1;1;1
Bug1207;1;"When entering an invalid value (empty or ""0"") in the ""Advanced Options"" section when manually entering details, the app crashes.";0;Non-Synthetic Bug;App crashes;Easy;5;['0be480566fd9244e83c1f87ccd788bb5bf716d340f7b52395ed850eed3b91f16', '7289de2d8229b56e93df71cccfefd2138ecd15642c8a33d8a571351dc5863620'];3;0.3333333333333333;0.2166666666666666;0;0;1;1;1;1;1;1;1;1
Bug1207;2;App crashes.;0;Non-Synthetic Bug;App crashes;Hard;2;['0be480566fd9244e83c1f87ccd788bb5bf716d340f7b52395ed850eed3b91f16', '7289de2d8229b56e93df71cccfefd2138ecd15642c8a33d8a571351dc5863620'];1;1.0;0.54;1;1;1;1;1;1;1;1;1;1
Bug1214;0;"Confirmation field doesn't react to ""show password"" option when setting password/PIN the first time";1;Synthetic Bug;Unclickable component;Easy;5;['501e2e5c249dc28abf8e52d4912f52dd03d21b39399e14fc8f8be14b3c59234f'];2;0.5;0.5;0;1;1;1;1;1;1;1;1;1
Bug1214;1;The confirm password field doesn't show password/PIN.;0;Synthetic Bug;Text in Component disappears;Easy;4;['501e2e5c249dc28abf8e52d4912f52dd03d21b39399e14fc8f8be14b3c59234f'];1;1.0;1.0;1;1;1;1;1;1;1;1;1;1
Bug1215;0;Crash when entering too large of a number in manual entry dialog;1;Non-Synthetic Bug;App crashes;Easy;4;['c2bcb423c10b457414a7f4fdc8bb73d9e84af300be5c9127579f744aae8c51de', '5aade91098c778c025c4d23a7a06a4a475e9ed8ae5cbeb0de86c970a79ea6ba7', '37b4142557edc79ce33891e22c8b36cdca317c18cbd1f62155632ebf5f0d84ab'];3;0.3333333333333333;0.265172735760971;0;0;1;1;1;1;1;1;1;1
